student_id,gender,branch,year,GPA,skill_python,skill_ml,skill_sql,skill_cloud,interest_ai,interest_data,interest_web,interest_cloud,internship_count,project_count,career_label
891,Female,CSE,2,8.185737308622079,1,0,0,1,0,1,0,0,1,4,DevOps Engineer
892,Female,IT,3,7.748589846897662,1,0,1,0,0,1,1,0,0,5,Data Analyst
893,Female,EEE,3,6.916599516518936,1,1,1,1,1,0,1,1,0,3,ML Engineer
894,Male,CSE,3,8.07856567284448,1,0,1,0,0,0,0,0,0,5,DevOps Engineer
895,Female,IT,1,6.947622884770346,1,0,0,1,0,0,0,0,0,2,DevOps Engineer
896,Male,ECE,4,7.353746978243352,0,0,1,1,0,0,1,1,0,2,Cloud Engineer
897,Male,IT,3,7.277598710717163,0,0,1,0,0,1,1,1,0,3,Data Analyst
898,Female,CSE,2,7.951651893634166,1,0,0,1,0,0,0,0,1,5,DevOps Engineer
899,Male,CSE,2,8.205479452054794,0,0,0,0,0,1,0,0,0,2,DevOps Engineer
900,Male,ECE,1,7.006849315068493,0,0,0,1,1,1,0,1,1,3,Cloud Engineer
901,Male,IT,1,7.686543110394842,0,0,0,0,0,1,0,0,1,5,DevOps Engineer
902,Male,CSE,3,8.213940370668816,0,0,1,0,0,1,0,0,1,3,Data Analyst
903,Male,ECE,1,7.334004834810637,0,0,0,1,0,0,0,0,0,5,DevOps Engineer
904,Female,CSE,2,7.816277195809832,0,0,0,0,0,0,1,1,1,2,DevOps Engineer
905,Male,ECE,3,7.703464947622884,0,0,1,1,1,0,0,0,0,3,DevOps Engineer
906,Female,CSE,1,6.848912167606768,1,0,0,0,0,1,0,1,0,2,DevOps Engineer
907,Female,Mechanical,4,6.75020145044319,1,1,1,0,1,0,0,0,0,3,ML Engineer
908,Male,CSE,2,6.631748589846897,0,0,0,0,0,1,1,1,0,1,DevOps Engineer
909,Male,CSE,2,9.16720386784851,0,0,0,0,1,0,1,0,1,2,DevOps Engineer
910,Male,CSE,2,7.813456889605156,0,0,0,0,0,0,0,0,1,2,DevOps Engineer
911,Female,CSE,2,8.845688960515714,1,0,0,0,1,0,0,1,1,4,DevOps Engineer
912,Male,EEE,1,7.996776792908944,0,1,0,0,1,1,1,0,0,2,ML Engineer
913,Female,Mechanical,3,8.357775987107171,1,1,1,0,1,1,0,0,1,5,ML Engineer
914,Male,CSE,4,7.122481869460112,0,0,1,1,0,0,0,0,0,3,DevOps Engineer
915,Female,IT,2,8.081385979049156,1,1,0,1,0,1,0,0,1,1,DevOps Engineer
916,Male,ECE,3,7.503223207091056,0,0,1,0,1,0,0,0,0,5,DevOps Engineer
917,Male,EEE,3,7.937550362610796,0,1,1,1,1,1,0,1,0,5,ML Engineer
918,Female,IT,4,7.695004029008864,1,0,1,0,0,1,1,0,0,5,Data Analyst
919,Female,CSE,2,7.57655116841257,1,0,0,1,1,0,1,0,0,5,Software Developer
920,Male,IT,2,7.621676067687348,0,0,0,1,0,1,0,0,0,1,DevOps Engineer
921,Female,ECE,2,7.542707493956486,1,0,0,1,1,0,1,1,1,4,Software Developer
922,Male,CSE,3,8.205479452054794,1,0,1,0,1,1,0,1,1,2,Data Analyst
923,Female,IT,4,6.786865431103948,1,0,1,1,0,0,0,0,0,5,DevOps Engineer
924,Female,CSE,1,7.263497179693795,1,0,0,0,1,1,1,0,1,2,Software Developer
925,Male,ECE,2,7.644238517324739,0,0,0,1,0,0,1,1,0,2,Cloud Engineer
926,Male,CSE,4,7.680902497985494,0,0,1,0,0,1,0,0,1,5,Data Analyst
927,Male,IT,4,7.520145044319098,0,0,1,1,0,1,0,1,1,4,Data Analyst
928,Female,IT,4,6.434327155519741,0,0,1,1,0,1,1,1,0,2,Data Analyst
929,Female,IT,3,7.503223207091056,1,0,1,1,1,1,1,1,1,3,Data Analyst
930,Male,CSE,2,8.20265914585012,0,0,0,0,1,1,1,0,0,2,DevOps Engineer
931,Male,IT,3,8.211120064464142,0,0,1,1,0,0,0,1,1,5,Cloud Engineer
932,Female,IT,3,7.689363416599516,1,0,1,0,0,0,0,1,1,1,DevOps Engineer
933,Female,IT,1,7.649879129734084,1,0,0,1,1,0,0,0,0,2,DevOps Engineer
934,Female,IT,3,6.989927477840451,0,0,1,0,0,1,0,0,0,4,Data Analyst
935,Male,ECE,3,8.495970991136181,0,0,1,0,0,0,1,0,1,3,DevOps Engineer
936,Male,EEE,1,7.446817082997582,0,1,0,0,1,1,0,0,0,3,ML Engineer
937,Male,CSE,3,7.867042707493956,0,0,1,0,1,1,0,0,1,1,Data Analyst
938,Female,EEE,3,6.809427880741337,1,1,1,0,1,0,1,0,0,1,ML Engineer
939,Male,IT,4,6.750201450443191,0,0,1,0,1,0,0,0,0,2,DevOps Engineer
940,Female,CSE,1,7.556809024979855,0,0,0,0,1,0,0,0,1,5,DevOps Engineer
941,Male,CSE,2,7.133763094278807,0,0,0,1,0,0,1,0,1,4,DevOps Engineer
942,Female,CSE,3,7.807816277195809,0,0,1,1,0,0,1,1,0,3,Cloud Engineer
943,Female,ECE,2,7.238114423851732,1,0,0,0,1,0,1,1,0,1,Software Developer
944,Female,ECE,3,7.95447219983884,1,0,1,0,0,1,0,0,1,4,Data Analyst
945,Male,ECE,3,7.167606768734891,0,0,1,0,1,1,1,0,0,5,Data Analyst
946,Male,IT,1,9.189766317485898,0,0,0,0,1,0,1,0,1,3,DevOps Engineer
947,Male,IT,3,7.370668815471395,0,0,1,1,0,0,0,1,1,3,Cloud Engineer
948,Female,CSE,3,7.240934730056405,1,0,1,1,1,0,0,1,0,5,Cloud Engineer
949,Female,CSE,2,7.283239323126511,1,0,0,0,1,1,1,1,0,3,Software Developer
950,Female,IT,4,8.6116035455278,1,1,1,0,1,1,0,0,1,5,ML Engineer
951,Female,CSE,4,6.9250604351329565,1,0,1,0,0,0,1,1,0,3,Software Developer
952,Female,CSE,3,8.470588235294118,1,0,1,1,0,0,0,0,0,2,DevOps Engineer
953,Male,IT,3,7.145044319097503,0,0,1,1,0,1,0,1,1,5,Data Analyst
954,Female,ECE,2,7.452457695406929,1,0,0,0,0,1,0,0,1,4,DevOps Engineer
955,Male,Mechanical,4,7.675261885576148,0,1,1,0,1,0,1,1,1,2,ML Engineer
956,Male,Mechanical,3,8.617244157937147,1,1,1,1,1,1,0,0,2,4,ML Engineer
957,Female,IT,3,7.082997582594681,0,0,1,1,0,0,1,1,1,3,Cloud Engineer
958,Male,IT,4,6.628928283642224,0,0,1,0,0,0,1,1,0,4,DevOps Engineer
959,Male,IT,2,6.738920225624496,0,0,0,0,0,1,1,0,0,2,DevOps Engineer
960,Female,ECE,4,7.350926672038678,1,0,1,0,1,1,1,0,1,5,Data Analyst
961,Male,CSE,1,8.27880741337631,0,0,0,0,0,0,1,1,0,1,DevOps Engineer
962,Female,IT,2,8.422643029814665,1,1,0,0,1,1,0,0,1,4,ML Engineer
963,Male,EEE,2,7.446817082997582,0,1,0,0,1,0,1,0,0,1,ML Engineer
964,Male,CSE,4,7.491941982272362,0,0,1,0,1,1,1,0,1,4,Data Analyst
965,Male,IT,4,8.64262691377921,0,0,1,0,0,0,0,0,2,4,DevOps Engineer
966,Male,IT,3,7.319903303787268,0,0,1,1,0,1,0,0,0,5,Data Analyst
967,Female,CSE,3,7.308622078968574,1,0,1,0,1,1,1,0,1,3,Data Analyst
968,Male,CSE,3,8.41136180499597,0,0,1,0,1,0,0,0,0,2,DevOps Engineer
969,Female,CSE,4,7.714746172441579,0,0,1,0,1,1,1,0,1,2,Data Analyst
970,Male,CSE,2,8.1406124093473,1,0,0,0,0,1,0,1,0,2,DevOps Engineer
971,Female,CSE,2,8.400080580177276,1,0,0,1,0,1,0,1,1,3,Cloud Engineer
972,Female,EEE,1,6.992747784045124,1,1,0,0,1,0,1,1,0,1,ML Engineer
973,Female,CSE,3,8.823126510878325,1,0,1,0,0,1,0,0,1,2,Data Analyst
974,Male,IT,3,7.852941176470589,0,0,1,1,1,1,0,1,0,1,Data Analyst
975,Male,CSE,2,7.946011281224819,0,0,0,0,0,0,1,0,0,3,DevOps Engineer
976,Male,Mechanical,1,7.683722804190168,0,1,0,1,1,1,0,0,0,3,ML Engineer
977,Female,CSE,4,8.552377115229653,1,0,1,0,0,0,1,1,1,5,Software Developer
978,Male,IT,1,8.879532634971797,0,0,0,0,0,0,1,1,2,2,DevOps Engineer
979,Male,EEE,3,7.051974214343271,0,1,1,0,0,1,1,1,0,5,Data Analyst
980,Female,EEE,4,7.257856567284447,0,1,1,0,0,1,0,1,0,2,Data Analyst
981,Male,CSE,2,8.586220789685738,1,0,0,1,1,1,0,0,1,3,DevOps Engineer
982,Female,EEE,2,7.271958098307817,1,1,0,1,1,0,1,0,1,3,ML Engineer
983,Male,IT,3,8.687751813053989,0,0,1,0,0,1,1,1,2,4,Data Analyst
984,Male,IT,4,7.255036261079773,0,0,1,0,1,0,1,0,1,4,DevOps Engineer
985,Female,CSE,3,8.730056406124094,1,0,1,1,0,0,1,0,2,3,Software Developer
986,Male,CSE,4,8.024979854955681,1,0,1,1,0,0,0,1,0,3,Cloud Engineer
987,Female,ECE,1,7.771152296535052,1,0,0,0,1,1,0,1,0,1,DevOps Engineer
988,Male,IT,3,7.410153102336825,0,0,1,0,0,1,0,0,0,1,Data Analyst
989,Male,IT,3,7.348106365834004,0,0,1,0,1,1,0,1,1,5,Data Analyst
990,Female,ECE,4,6.936341659951652,1,0,1,1,1,1,0,1,0,4,Data Analyst
991,Female,ECE,1,7.720386784850926,1,0,0,0,1,0,1,1,1,4,Software Developer
992,Female,CSE,4,8.256244963738919,1,0,1,0,0,1,0,0,0,3,Data Analyst
993,Male,IT,3,8.008058017727638,0,0,1,1,0,0,0,0,0,3,DevOps Engineer
994,Female,CSE,2,7.883964544721999,0,0,0,0,0,0,0,0,0,5,DevOps Engineer
995,Male,ECE,1,6.569701853344076,0,0,0,0,0,0,1,0,0,4,DevOps Engineer
996,Male,ECE,4,7.7232070910556,0,0,1,0,1,1,1,0,0,1,Data Analyst
997,Female,Mechanical,1,7.573730862207896,1,1,0,0,0,1,1,0,1,2,Software Developer
998,Male,CSE,2,7.142224012892827,0,0,0,0,0,1,1,0,0,5,DevOps Engineer
999,Female,CSE,2,8.247784045124899,1,0,0,0,1,0,0,1,1,2,DevOps Engineer
1000,Male,CSE,4,8.151893634165996,1,0,1,0,0,0,1,0,0,1,Software Developer
